,Sid,name,stocks,percent,stock_id,stock_symbol
0,51518,شركت گروه مالي پارسيان -سهامي خاص -,1548059721.0,77.4,48241092863917835,ولپارس
1,42238,BFMصندوق .س .ا.بازارگرداني اميدلوتوس پارسيان,108094736.0,5.4,48241092863917835,ولپارس
2,46004,شخص حقيقي,975144544.0,6.96,12329519546621752,چدن
3,46003,شخص حقيقي,812754943.0,5.8,12329519546621752,چدن
4,46009,شخص حقيقي,530573459.0,3.78,12329519546621752,چدن
5,46011,شخص حقيقي,528252499.0,3.77,12329519546621752,چدن
6,7591,شركت سرمايه گذاري تامين آتيه مسكن -سهامي خاص -,519620657.0,3.71,12329519546621752,چدن
7,46008,شخص حقيقي,508086632.0,3.62,12329519546621752,چدن
8,46005,شخص حقيقي,469804558.0,3.35,12329519546621752,چدن
9,46006,شخص حقيقي,446636808.0,3.19,12329519546621752,چدن
10,46014,شخص حقيقي,401982025.0,2.87,12329519546621752,چدن
11,46013,شخص حقيقي,397909644.0,2.84,12329519546621752,چدن
12,46010,شخص حقيقي,388006075.0,2.77,12329519546621752,چدن
13,46007,شخص حقيقي,368756631.0,2.63,12329519546621752,چدن
14,79306,شركت توسعه اقتصادي سرزمين ايرانيان-س.خ-,355034537.0,2.53,12329519546621752,چدن
15,46018,شخص حقيقي,340692476.0,2.43,12329519546621752,چدن
16,46016,شخص حقيقي,301509053.0,2.15,12329519546621752,چدن
17,46017,شخص حقيقي,300809086.0,2.14,12329519546621752,چدن
18,46015,شخص حقيقي,300808766.0,2.14,12329519546621752,چدن
19,46019,شخص حقيقي,236791090.0,1.69,12329519546621752,چدن
20,77113,شركت آواتجارت سعيد-سهامي خاص-,189894401.0,1.35,12329519546621752,چدن
21,46023,شخص حقيقي,188363635.0,1.34,12329519546621752,چدن
22,51402,BFMصندوق سرمايه گذاري .ا.ب .اكسيرسودا,188201964.0,1.34,12329519546621752,چدن
23,42103,شركت گروه مالي بانك مسكن-سهامي عام-,152562956.0,1.08,12329519546621752,چدن
24,492,شركت سرمايه گذاري صدرتاءمين-سهامي عام-,17890998378.0,72.77,66772024744156373,فباهنر
25,21902,شخص حقيقي,405000000.0,1.64,66772024744156373,فباهنر
26,77882,شركت سرمايه گذاري آينده نگرالگوريتم-سهامي خاص,338515059.0,1.37,66772024744156373,فباهنر
27,69787,شركت گروه مالي شهر-سهامي عام -,254976907.0,1.03,66772024744156373,فباهنر
28,70677,شركت گروه سرمايه گذاري تدبير-سهامي عام -,3577551942.0,7.77,47996917271187218,وکار
29,490,شركت گروه مالي صباتامين -سهامي عام -,3457626091.0,7.51,47996917271187218,وکار
30,298,شركت بيمه كارآفرين,3180453631.0,6.91,47996917271187218,وکار
31,2472,شخص حقيقي,2300000000.0,5.0,47996917271187218,وکار
32,7939,شركت نگين گنجينه ايرانيان-سهامي خاص-,2299999968.0,4.99,47996917271187218,وکار
33,8053,شركت مهرآفرينان دوران-سهامي خاص-,2299999965.0,4.99,47996917271187218,وکار
34,21507,شركت ايده گستردورانديش-سهامي خاص-,2299999963.0,4.99,47996917271187218,وکار
35,7962,شركت توسعه اقتصادفردا-سهامي خاص-,2299994556.0,4.99,47996917271187218,وکار
36,1628,شخص حقيقي,2165307449.0,4.7,47996917271187218,وکار
37,50544,شركت فرازوفروداقتصادآينده-سهامي خاص-,2156700202.0,4.68,47996917271187218,وکار
38,2397,شخص حقيقي,930875972.0,2.02,47996917271187218,وکار
39,50502,شركت پديده آفرين شفق-سهامي خاص-,869649285.0,1.89,47996917271187218,وکار
40,21630,شركت گروه توسعه مالي مهرآيندگان -سهامي عام -,856834615.0,1.86,47996917271187218,وکار
41,70464,PRXسبد-شرك71185--شرك04729-,800971000.0,1.74,47996917271187218,وکار
42,17221,شخص حقيقي,747839848.0,1.62,47996917271187218,وکار
43,42917,شركت سرزمين پهناورمهر-سهامي خاص-,729908788.0,1.58,47996917271187218,وکار
44,43193,صندوق سرمايه گذاري اندوخته پايدارسپهر,726837360.0,1.58,47996917271187218,وکار
45,46206,موسسه رفاه وتامين اتيه اميد,665838221.0,1.44,47996917271187218,وکار
46,78024,BFMصندوق سرمايه گذاري.ا.ب.كارگزاري كارآفرين,653454529.0,1.42,47996917271187218,وکار
47,62504,شركت خدمات مديريت صباتامين -سهامي خاص -,638237296.0,1.38,47996917271187218,وکار
48,1695,شخص حقيقي,461756194.0,1.0,47996917271187218,وکار
49,20865,شخص حقيقي,461756163.0,1.0,47996917271187218,وکار
50,42020,شركت گروه داده پردازي بانك پارسيان -سهامي خاص -,5174931563.0,57.49,41048299027409941,رتاپ
51,49,بانك تجارت,1206902680.0,13.41,41048299027409941,رتاپ
52,51518,شركت گروه مالي پارسيان -سهامي خاص -,376523092.0,4.18,41048299027409941,رتاپ
53,20068,شركت سرمايه گذاري آتيه پارسيس پارس-سهامي خاص-,297311853.0,3.3,41048299027409941,رتاپ
